year,month,unemployment_rate
1976,1,8.8
1976,2,8.7
1976,3,8.1
1976,4,7.4
1976,5,6.8
1976,6,8
1976,7,7.8
1976,8,7.6
1976,9,7.4
1976,10,7.2
1976,11,7.4
1976,12,7.4
1977,1,8.3
1977,2,8.5
1977,3,7.9
1977,4,6.9
1977,5,6.4
1977,6,7.5
1977,7,7
1977,8,6.8
1977,9,6.6
1977,10,6.4
1977,11,6.5
1977,12,6
1978,1,7.1
1978,2,6.9
1978,3,6.6
1978,4,5.8
1978,5,5.5
1978,6,6.2
1978,7,6.3
1978,8,5.9
1978,9,5.8
1978,10,5.4
1978,11,5.6
1978,12,5.7
1979,1,6.4
1979,2,6.4
1979,3,6.1
1979,4,5.5
1979,5,5.2
1979,6,6
1979,7,5.9
1979,8,5.9
1979,9,5.7
1979,10,5.6
1979,11,5.6
1979,12,5.7
1980,1,6.9
1980,2,6.8
1980,3,6.6
1980,4,6.7
1980,5,7.1
1980,6,7.8
1980,7,7.9
1980,8,7.6
1980,9,7.2
1980,10,7.1
1980,11,7.1
1980,12,6.9
1981,1,8.2
1981,2,8
1981,3,7.7
1981,4,7
1981,5,7.1
1981,6,7.7
1981,7,7.3
1981,8,7.2
1981,9,7.3
1981,10,7.5
1981,11,7.9
1981,12,8.3
1982,1,9.4
1982,2,9.6
1982,3,9.5
1982,4,9.2
1982,5,9.1
1982,6,9.8
1982,7,9.8
1982,8,9.6
1982,9,9.7
1982,10,9.9
1982,11,10.4
1982,12,10.5
1983,1,11.4
1983,2,11.3
1983,3,10.8
1983,4,10
1983,5,9.8
1983,6,10.2
1983,7,9.4
1983,8,9.2
1983,9,8.8
1983,10,8.4
1983,11,8.1
1983,12,8
1984,1,8.8
1984,2,8.4
1984,3,8.1
1984,4,7.6
1984,5,7.2
1984,6,7.4
1984,7,7.5
1984,8,7.3
1984,9,7.1
1984,10,7
1984,11,6.9
1984,12,7
1985,1,8
1985,2,7.8
1985,3,7.5
1985,4,7.1
1985,5,7
1985,6,7.5
1985,7,7.4
1985,8,6.9
1985,9,6.9
1985,10,6.8
1985,11,6.7
1985,12,6.7
1986,1,7.3
1986,2,7.8
1986,3,7.5
1986,4,7
1986,5,7
1986,6,7.3
1986,7,7
1986,8,6.7
1986,9,6.8
1986,10,6.6
1986,11,6.6
1986,12,6.3
1987,1,7.3
1987,2,7.2
1987,3,6.9
1987,4,6.2
1987,5,6.1
1987,6,6.3
1987,7,6.1
1987,8,5.8
1987,9,5.7
1987,10,5.7
1987,11,5.6
1987,12,5.4
1988,1,6.3
1988,2,6.2
1988,3,5.9
1988,4,5.3
1988,5,5.4
1988,6,5.5
1988,7,5.5
1988,8,5.4
1988,9,5.2
1988,10,5
1988,11,5.2
1988,12,5
1989,1,6
1989,2,5.6
1989,3,5.2
1989,4,5.1
1989,5,5
1989,6,5.5
1989,7,5.3
1989,8,5.1
1989,9,5.1
1989,10,5
1989,11,5.2
1989,12,5.1
1990,1,6
1990,2,5.9
1990,3,5.5
1990,4,5.3
1990,5,5.2
1990,6,5.4
1990,7,5.6
1990,8,5.5
1990,9,5.6
1990,10,5.5
1990,11,5.9
1990,12,6
1991,1,7.1
1991,2,7.3
1991,3,7.2
1991,4,6.5
1991,5,6.7
1991,6,7
1991,7,6.8
1991,8,6.6
1991,9,6.5
1991,10,6.5
1991,11,6.7
1991,12,6.9
1992,1,8.1
1992,2,8.2
1992,3,7.8
1992,4,7.2
1992,5,7.3
1992,6,8
1992,7,7.7
1992,8,7.4
1992,9,7.3
1992,10,6.9
1992,11,7.1
1992,12,7.1
1993,1,8
1993,2,7.8
1993,3,7.4
1993,4,6.9
1993,5,6.8
1993,6,7.2
1993,7,7
1993,8,6.6
1993,9,6.4
1993,10,6.4
1993,11,6.2
1993,12,6.1
1994,1,7.3
1994,2,7.1
1994,3,6.8
1994,4,6.2
1994,5,5.9
1994,6,6.2
1994,7,6.2
1994,8,5.9
1994,9,5.6
1994,10,5.4
1994,11,5.3
1994,12,5.1
1995,1,6.2
1995,2,5.9
1995,3,5.7
1995,4,5.6
1995,5,5.5
1995,6,5.8
1995,7,5.9
1995,8,5.6
1995,9,5.4
1995,10,5.2
1995,11,5.3
1995,12,5.2
1996,1,6.3
1996,2,6
1996,3,5.8
1996,4,5.4
1996,5,5.4
1996,6,5.5
1996,7,5.6
1996,8,5.1
1996,9,5
1996,10,4.9
1996,11,5
1996,12,5
1997,1,5.9
1997,2,5.7
1997,3,5.5
1997,4,4.8
1997,5,4.7
1997,6,5.2
1997,7,5
1997,8,4.8
1997,9,4.7
1997,10,4.4
1997,11,4.3
1997,12,4.4
1998,1,5.2
1998,2,5
1998,3,5
1998,4,4.1
1998,5,4.2
1998,6,4.7
1998,7,4.7
1998,8,4.5
1998,9,4.4
1998,10,4.2
1998,11,4.1
1998,12,4
1999,1,4.8
1999,2,4.7
1999,3,4.4
1999,4,4.1
1999,5,4
1999,6,4.5
1999,7,4.5
1999,8,4.2
1999,9,4.1
1999,10,3.8
1999,11,3.8
1999,12,3.7
2000,1,4.5
2000,2,4.4
2000,3,4.3
2000,4,3.7
2000,5,3.8
2000,6,4.1
2000,7,4.2
2000,8,4.1
2000,9,3.8
2000,10,3.6
2000,11,3.7
2000,12,3.7
2001,1,4.7
2001,2,4.6
2001,3,4.5
2001,4,4.2
2001,5,4.1
2001,6,4.7
2001,7,4.7
2001,8,4.9
2001,9,4.7
2001,10,5
2001,11,5.3
2001,12,5.4
2002,1,6.3
2002,2,6.1
2002,3,6.1
2002,4,5.7
2002,5,5.5
2002,6,6
2002,7,5.9
2002,8,5.7
2002,9,5.4
2002,10,5.3
2002,11,5.6
2002,12,5.7
2003,1,6.5
2003,2,6.4
2003,3,6.2
2003,4,5.8
2003,5,5.8
2003,6,6.5
2003,7,6.3
2003,8,6
2003,9,5.8
2003,10,5.6
2003,11,5.6
2003,12,5.4
2004,1,6.3
2004,2,6
2004,3,6
2004,4,5.4
2004,5,5.3
2004,6,5.8
2004,7,5.7
2004,8,5.4
2004,9,5.1
2004,10,5.1
2004,11,5.2
2004,12,5.1
2005,1,5.7
2005,2,5.8
2005,3,5.4
2005,4,4.9
2005,5,4.9
2005,6,5.2
2005,7,5.2
2005,8,4.9
2005,9,4.8
2005,10,4.6
2005,11,4.8
2005,12,4.6
2006,1,5.1
2006,2,5.1
2006,3,4.8
2006,4,4.5
2006,5,4.4
2006,6,4.8
2006,7,5
2006,8,4.6
2006,9,4.4
2006,10,4.1
2006,11,4.3
2006,12,4.3
2007,1,5
2007,2,4.9
2007,3,4.5
2007,4,4.3
2007,5,4.3
2007,6,4.7
2007,7,4.9
2007,8,4.6
2007,9,4.5
2007,10,4.4
2007,11,4.5
2007,12,4.8
2008,1,5.4
2008,2,5.2
2008,3,5.2
2008,4,4.8
2008,5,5.2
2008,6,5.7
2008,7,6
2008,8,6.1
2008,9,6
2008,10,6.1
2008,11,6.5
2008,12,7.1
2009,1,8.5
2009,2,8.9
2009,3,9
2009,4,8.6
2009,5,9.1
2009,6,9.7
2009,7,9.7
2009,8,9.6
2009,9,9.5
2009,10,9.5
2009,11,9.4
2009,12,9.7
2010,1,10.6
2010,2,10.4
2010,3,10.2
2010,4,9.5
2010,5,9.3
2010,6,9.6
2010,7,9.7
2010,8,9.5
2010,9,9.2
2010,10,9
2010,11,9.3
2010,12,9.1
2011,1,9.8
2011,2,9.5
2011,3,9.2
2011,4,8.7
2011,5,8.7
2011,6,9.3
2011,7,9.3
2011,8,9.1
2011,9,8.8
2011,10,8.5
2011,11,8.2
2011,12,8.3
2012,1,8.8
2012,2,8.7
2012,3,8.4
2012,4,7.7
2012,5,7.9
2012,6,8.4
2012,7,8.6
2012,8,8.2
2012,9,7.6
2012,10,7.5
2012,11,7.4
2012,12,7.6
2013,1,8.5
2013,2,8.1
2013,3,7.6
2013,4,7.1
2013,5,7.3
2013,6,7.8
2013,7,7.7
2013,8,7.3
2013,9,7
2013,10,7
2013,11,6.6
2013,12,6.5
2014,1,7
2014,2,7
2014,3,6.8
2014,4,5.9
2014,5,6.1
2014,6,6.3
2014,7,6.5
2014,8,6.3
2014,9,5.7
2014,10,5.5
2014,11,5.5
2014,12,5.4
2015,1,6.1
2015,2,5.8
2015,3,5.6
2015,4,5.1
2015,5,5.3
2015,6,5.5
2015,7,5.6
2015,8,5.2
2015,9,4.9
2015,10,4.8
2015,11,4.8
2015,12,4.8
2016,1,5.3
2016,2,5.2
2016,3,5.1
2016,4,4.7
2016,5,4.5
2016,6,5.1
2016,7,5.1
2016,8,5
